AGO,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BOL,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DOM,DZA,ECU,EGY,ESP,FRA,GBR,GHA,GRC,GTM,HKG,HUN,IDN,IND,IRL,IRN,IRQ,ISR,ITA,JPN,KAZ,KEN,KOR,LBN,MAR,MEX,MYS,NGA,NIC,NLD,OMN,PAK,PAN,PER,PHL,POL,QAT,ROU,RUS,SAU,SGP,SWE,THA,TUN,TUR,TWN,TZA,UGA,UKR,USA,VEN,VNM,ZAF
0.105,0.204,0.473,0.206,0.000,0.000,0.235,0.000,0.206,0.000,0.104,0.000,0.195,0.000,0.204,0.000,0.000,0.090,0.207,0.000,0.303,0.087,0.092,0.096,0.502,0.342,0.000,0.099,0.103,0.470,0.000,0.000,0.092,0.000,0.217,0.000,0.000,0.159,0.000,0.104,0.366,0.198,0.000,0.000,0.098,0.393,0.334,0.112,0.223,0.000,0.253,0.094,0.100,0.170,0.000,0.084,0.083,0.352,0.000,0.103,0.355,0.385,0.227,0.105,0.000,0.438,0.087,0.243,0.000,0.000,0.274
0.206,0.319,0.495,0.205,0.000,0.000,0.204,0.000,0.105,0.000,0.095,0.000,0.095,0.000,0.297,0.100,0.000,0.000,0.000,0.000,0.204,0.087,0.436,0.087,0.312,0.344,0.000,0.105,0.101,0.295,0.000,0.000,0.000,0.000,0.219,0.174,0.000,0.160,0.000,0.215,0.362,0.101,0.000,0.274,0.095,0.573,0.566,0.000,0.109,0.000,0.245,0.099,0.000,0.428,0.000,0.086,0.160,0.193,0.000,0.000,0.356,0.695,0.302,0.105,0.000,0.225,0.000,0.166,0.000,0.095,0.628
0.110,0.198,0.194,0.102,0.000,0.000,0.107,0.000,0.000,0.489,0.097,0.000,0.093,0.000,0.000,0.000,0.000,0.000,0.000,0.198,0.207,0.087,0.000,0.087,0.223,0.229,0.000,0.418,0.101,0.190,0.000,0.000,0.000,0.000,0.110,0.095,0.000,0.624,0.000,0.209,0.273,0.000,0.000,0.365,0.000,0.379,0.468,0.207,0.228,0.000,0.000,0.867,0.000,0.170,0.000,0.000,0.263,0.185,0.000,0.000,0.267,0.287,0.302,0.104,0.118,0.000,0.000,0.000,0.000,0.000,0.447
0.110,0.194,0.191,0.102,0.000,0.000,0.107,0.106,0.000,0.083,0.100,0.000,0.096,0.000,0.096,0.099,0.395,0.000,0.000,0.195,0.098,0.091,0.085,0.414,0.400,0.353,0.000,0.316,0.103,0.188,0.000,0.000,0.000,0.093,0.113,0.184,0.000,0.555,0.000,0.104,0.181,0.107,0.000,0.535,0.000,0.399,0.347,0.000,0.113,0.000,0.000,0.820,0.000,0.358,0.112,0.176,0.396,0.095,0.000,0.422,0.184,0.384,0.230,0.105,0.000,0.000,0.274,0.085,0.412,0.104,0.359
0.110,0.193,0.462,0.102,0.000,0.000,0.109,0.106,0.102,0.000,0.194,0.000,0.098,0.000,0.098,0.100,0.100,0.096,0.104,0.105,0.304,0.186,0.000,0.081,0.569,0.232,0.000,0.542,0.103,0.188,0.000,0.000,0.000,0.000,0.210,0.186,0.000,0.462,0.000,0.528,0.178,0.402,0.000,0.287,0.000,0.294,0.457,0.000,0.116,0.212,0.000,1.459,0.000,0.252,0.000,0.091,0.254,0.181,0.000,0.103,0.091,0.788,0.253,0.107,0.000,0.000,0.091,0.083,0.094,0.206,0.178
0.107,0.195,0.189,0.205,0.112,0.000,0.108,0.000,0.305,0.000,0.293,0.000,0.000,0.000,0.098,0.000,0.100,0.183,0.000,0.097,0.102,0.169,0.000,0.169,0.321,0.237,0.188,0.726,0.187,0.277,0.190,0.000,0.000,0.099,0.113,0.176,0.088,0.367,0.000,0.103,0.185,0.000,0.094,0.096,0.000,0.288,0.551,0.000,0.217,0.207,0.120,0.537,0.000,0.171,0.000,0.085,0.401,0.000,0.000,0.203,0.188,0.505,0.487,0.208,0.000,0.111,0.091,0.251,0.000,0.000,0.354
0.109,0.207,0.178,0.184,0.106,0.000,0.211,0.000,0.305,0.000,0.096,0.110,0.000,0.000,0.294,0.205,0.198,0.090,0.207,0.098,0.198,0.292,0.088,0.246,0.386,0.359,0.452,0.314,0.099,0.189,0.083,0.000,0.098,0.000,0.227,0.186,0.560,0.514,0.089,0.519,0.177,0.000,0.200,0.083,0.097,1.048,0.661,0.103,0.115,0.108,0.000,0.836,0.000,0.270,0.000,0.086,0.324,0.000,0.000,0.221,0.367,0.877,0.376,0.318,0.000,0.000,0.184,0.083,1.138,0.105,0.841
0.114,0.200,0.269,0.573,0.000,0.000,0.213,0.000,0.402,0.000,0.185,0.407,0.000,0.000,0.194,0.103,0.202,0.000,0.206,0.403,0.101,0.177,0.442,0.242,0.295,0.602,0.352,0.000,0.101,0.288,0.245,0.258,0.000,0.000,0.105,0.167,0.465,0.171,0.000,0.107,0.172,0.000,0.103,0.000,0.000,0.580,0.873,0.000,0.113,0.324,0.435,0.578,0.198,0.168,0.000,0.087,0.543,0.000,0.000,0.456,0.092,1.109,0.319,0.107,0.346,0.226,0.093,0.234,0.942,0.000,0.512
0.212,0.000,0.266,0.286,0.000,0.000,0.099,0.000,0.000,0.000,0.193,0.331,0.000,0.000,0.294,0.099,0.104,0.000,0.104,0.107,0.303,0.086,0.092,0.080,0.471,0.723,0.000,0.196,0.100,0.374,0.171,0.000,0.097,0.000,0.214,0.169,0.176,0.178,0.000,0.208,0.176,0.000,0.100,0.258,0.000,0.782,0.219,0.000,0.226,0.209,0.112,0.394,0.099,0.525,0.105,0.000,0.238,0.000,0.000,0.000,0.189,0.677,0.392,0.311,0.234,0.227,0.460,0.499,0.781,0.098,0.423
0.327,0.000,0.266,0.000,0.104,0.000,0.214,0.000,0.098,0.083,0.193,0.326,0.000,0.089,0.295,0.196,0.000,0.000,0.000,0.100,0.100,0.267,0.184,0.328,0.317,0.700,0.258,0.288,0.298,0.285,0.085,0.088,0.399,0.000,0.105,0.169,0.547,0.166,0.000,0.204,0.265,0.215,0.102,0.172,0.000,0.488,0.113,0.103,0.112,0.103,0.000,0.187,0.300,0.192,0.000,0.088,0.081,0.000,0.101,0.110,0.000,0.466,0.388,0.309,0.334,0.332,0.093,0.247,0.488,0.000,0.565
0.218,0.205,0.089,0.096,0.103,0.000,0.326,0.000,0.000,0.247,0.192,0.109,0.000,0.000,0.491,0.101,0.000,0.090,0.213,0.101,0.096,0.623,0.000,0.360,0.163,0.667,0.086,0.103,0.099,0.394,0.166,0.000,0.388,0.000,0.112,0.167,0.287,0.346,0.000,0.106,0.262,0.325,0.100,0.433,0.000,0.485,0.110,0.095,0.114,0.098,0.118,0.097,0.102,0.179,0.000,0.087,0.086,0.098,0.197,0.112,0.000,0.401,0.411,0.520,0.318,0.000,0.093,0.243,0.692,0.000,0.660
0.195,0.172,0.169,0.084,0.098,0.091,0.097,0.000,0.000,0.076,0.254,0.000,0.092,0.079,0.177,0.090,0.093,0.082,0.279,0.096,0.093,0.515,0.173,0.316,0.206,0.387,0.083,0.094,0.176,0.263,0.080,0.000,0.340,0.000,0.295,0.086,0.435,0.157,0.000,0.094,0.617,0.098,0.091,0.407,0.000,0.448,0.101,0.089,0.201,0.090,0.000,0.177,0.087,0.245,0.000,0.079,0.157,0.000,0.086,0.410,0.082,0.349,0.354,0.355,0.300,0.190,0.086,0.237,0.455,0.000,0.700
0.000,0.099,0.559,0.000,0.000,0.000,0.000,0.000,0.000,0.082,0.378,0.111,0.000,0.252,0.196,0.385,0.000,0.179,0.312,0.197,0.100,0.370,0.000,0.329,0.154,0.679,0.000,0.000,0.096,0.278,0.084,0.000,0.100,0.091,0.321,0.088,0.267,0.436,0.096,0.496,0.526,0.208,0.000,0.511,0.000,0.469,0.109,0.000,0.208,0.105,0.000,0.389,0.202,0.185,0.000,0.257,0.168,0.000,0.099,0.000,0.093,0.500,0.247,0.317,0.313,0.204,0.187,0.083,0.301,0.100,0.663
0.000,0.105,0.368,0.096,0.106,0.000,0.097,0.202,0.000,0.000,0.196,0.219,0.000,0.168,0.197,0.201,0.101,0.089,0.220,0.102,0.101,0.548,0.090,0.353,0.230,0.443,0.319,0.000,0.098,0.380,0.083,0.255,0.378,0.100,0.219,0.265,0.176,0.436,0.098,0.205,0.525,0.211,0.000,0.336,0.295,0.545,0.104,0.000,0.116,0.103,0.106,0.504,0.000,0.090,0.000,0.000,0.173,0.095,0.000,0.445,0.087,0.909,0.570,0.414,0.320,0.307,0.270,0.080,0.199,0.099,0.725
0.000,0.105,0.366,0.191,0.106,0.000,0.107,0.000,0.000,0.000,0.193,0.227,0.000,0.267,0.000,0.303,0.097,0.257,0.512,0.101,0.201,0.393,0.093,0.507,0.157,0.371,0.156,0.000,0.097,0.296,0.091,0.000,0.183,0.000,0.209,0.089,0.162,0.185,0.000,0.598,0.572,0.105,0.000,0.353,0.000,0.508,0.110,0.091,0.121,0.102,0.000,0.486,0.000,0.096,0.115,0.000,0.090,0.000,0.000,0.332,0.097,0.777,0.420,0.315,0.353,0.235,0.097,0.000,0.474,0.321,0.735
0.112,0.000,0.527,0.268,0.299,0.000,0.103,0.000,0.286,0.000,0.191,0.114,0.000,0.191,0.000,0.099,0.190,0.180,0.202,0.208,0.099,0.663,0.098,0.243,0.162,0.359,0.160,0.000,0.195,0.296,0.437,0.000,0.394,0.000,0.221,0.082,0.270,0.089,0.000,0.233,0.561,0.105,0.000,0.686,0.000,0.515,0.108,0.170,0.123,0.104,0.000,0.285,0.000,0.095,0.109,0.178,0.088,0.105,0.000,0.220,0.098,0.662,0.603,0.208,0.443,0.234,0.099,0.000,0.949,0.109,0.648
0.112,0.117,0.414,0.273,0.538,0.000,0.341,0.000,0.191,0.162,0.258,0.101,0.124,0.270,0.000,0.076,0.448,0.660,0.128,0.094,0.162,0.796,0.429,0.564,0.486,0.376,0.689,0.084,0.317,0.347,0.877,0.000,0.488,0.000,0.328,0.154,0.585,0.237,0.179,0.486,0.479,0.199,0.000,0.455,0.170,0.569,0.144,0.453,0.128,0.098,0.000,0.208,0.000,0.159,0.116,0.092,0.076,0.000,0.091,0.344,0.089,0.728,0.697,0.175,0.494,0.269,0.221,0.457,0.746,0.102,0.722
0.070,0.000,0.185,0.353,0.176,0.000,0.203,0.098,0.181,0.245,0.358,0.280,0.133,0.102,0.077,0.103,0.254,0.723,0.000,0.103,0.094,1.286,0.682,0.252,0.379,0.366,0.258,0.095,0.089,0.918,0.086,0.125,0.243,0.000,0.213,0.252,0.404,0.334,0.000,0.316,0.489,0.308,0.000,0.316,0.000,0.433,0.102,0.179,0.320,0.231,0.601,0.242,0.000,0.095,0.177,0.242,0.426,0.000,0.000,0.168,0.241,0.452,0.615,0.238,0.309,0.145,0.168,0.474,0.660,0.246,0.687
0.000,0.101,0.275,0.212,0.216,0.125,0.233,0.122,0.292,0.200,0.208,0.131,0.089,0.317,0.000,0.089,0.105,0.566,0.000,0.127,0.235,0.792,0.266,0.400,0.265,0.447,0.251,0.000,0.099,0.624,0.259,0.115,0.533,0.162,0.245,0.091,0.691,0.209,0.000,0.634,0.431,0.121,0.000,0.325,0.247,0.432,0.128,0.220,0.353,0.101,0.280,0.381,0.089,0.177,0.130,0.351,0.914,0.187,0.105,0.129,0.121,0.483,0.384,0.371,0.392,0.217,0.288,0.462,0.363,0.091,0.881
0.112,0.550,0.158,0.079,0.532,0.000,0.182,0.000,0.215,0.099,0.324,0.233,0.094,0.085,0.292,0.226,0.156,0.345,0.000,0.092,0.174,1.008,0.368,0.365,0.457,0.747,0.354,0.126,0.156,0.532,0.232,0.057,0.622,0.000,0.202,0.091,0.522,0.245,0.000,0.358,0.495,0.161,0.000,0.194,0.194,0.335,0.100,0.282,0.400,0.200,0.000,0.163,0.203,0.247,0.000,0.474,0.239,0.086,0.077,0.187,0.231,0.475,0.343,0.197,0.208,0.344,0.184,0.277,0.359,0.090,1.039
0.000,0.000,0.325,0.000,0.360,0.000,0.198,0.115,0.292,0.080,0.232,0.435,0.086,0.138,0.126,0.173,0.152,0.525,0.127,0.203,0.325,0.405,0.605,0.338,0.128,0.274,0.256,0.000,0.086,0.448,0.087,0.061,0.392,0.263,0.176,0.098,0.311,0.364,0.000,0.498,0.403,0.217,0.000,0.120,0.000,0.524,0.297,0.069,0.093,0.092,0.000,0.368,0.000,0.094,0.000,0.089,0.332,0.085,0.195,0.477,0.089,0.999,0.285,0.275,0.000,0.120,0.095,0.115,0.598,0.103,0.576
0.000,0.000,0.455,0.066,0.199,0.000,0.119,0.088,0.324,0.420,0.310,0.198,0.192,0.181,0.191,0.375,0.201,0.193,0.270,0.112,0.405,0.743,0.409,0.334,0.395,0.265,0.068,0.186,0.075,0.341,0.141,0.000,0.536,0.097,0.177,0.291,0.412,0.256,0.091,0.436,0.327,0.102,0.000,0.504,0.000,0.650,0.636,0.400,0.087,0.078,0.243,0.417,0.000,0.179,0.100,0.175,0.287,0.095,0.086,0.216,0.160,1.418,0.580,0.224,0.242,0.096,0.000,0.480,0.453,0.108,0.861
0.000,0.298,0.355,0.081,0.220,0.000,0.215,0.137,0.160,0.553,0.220,0.000,0.061,0.328,0.186,0.237,0.173,0.320,0.000,0.153,0.577,0.466,0.303,0.247,0.446,0.342,0.186,0.000,0.098,0.357,0.096,0.126,0.524,0.192,0.140,0.064,0.519,0.405,0.000,0.221,0.444,0.247,0.000,0.142,0.000,0.488,0.245,0.235,0.100,0.162,0.000,0.231,0.082,0.059,0.000,0.325,0.162,0.149,0.087,0.251,0.074,0.642,0.289,0.247,0.210,0.098,0.097,0.711,0.281,0.085,0.405
0.112,0.000,0.352,0.000,0.189,0.000,0.291,0.191,0.273,0.567,0.266,0.207,0.319,0.160,0.259,0.413,0.093,0.145,0.143,0.435,0.461,0.452,0.074,0.322,0.288,0.484,0.118,0.220,0.092,0.511,0.083,0.000,0.359,0.125,0.189,0.097,0.710,0.218,0.000,0.279,0.363,0.588,0.000,0.657,0.000,0.425,0.275,0.228,0.127,0.000,0.332,0.329,0.000,0.284,0.000,0.242,0.338,0.305,0.000,0.085,0.290,0.983,0.322,0.240,0.125,0.221,0.229,0.512,1.321,0.081,0.698
0.000,0.104,0.445,0.000,0.200,0.000,0.115,0.000,0.236,0.147,0.182,0.000,0.131,0.042,0.273,0.212,0.125,0.176,0.157,0.151,0.260,0.264,0.139,0.326,0.269,0.358,0.053,0.087,0.152,0.665,0.061,0.062,0.358,0.078,0.242,0.081,0.401,0.063,0.095,0.664,0.136,0.746,0.000,0.247,0.000,0.422,0.103,0.376,0.103,0.000,0.110,0.348,0.000,0.079,0.000,0.754,0.455,0.100,0.000,0.109,0.072,0.711,0.301,0.074,0.265,0.215,0.289,0.325,0.594,0.164,0.846
0.000,0.288,0.467,0.065,0.168,0.000,0.249,0.083,0.085,0.603,0.174,0.384,0.372,0.154,0.333,0.157,0.000,0.352,0.129,0.243,0.531,0.430,0.068,0.193,0.402,0.283,0.094,0.096,0.079,0.318,0.139,0.061,0.228,0.227,0.292,0.000,0.668,0.396,0.000,0.602,0.070,0.975,0.000,0.231,0.162,0.596,0.160,0.174,0.098,0.000,0.098,0.369,0.000,0.089,0.100,0.320,0.335,0.000,0.083,0.191,0.081,1.124,0.293,0.070,0.492,0.128,0.324,0.505,0.441,0.084,0.481
0.092,0.216,0.151,0.000,0.467,0.133,0.260,0.298,0.236,0.186,0.091,0.000,0.109,0.094,0.050,0.080,0.124,0.687,0.000,0.249,0.647,0.865,0.061,0.236,0.398,0.394,0.070,0.000,0.079,0.411,0.177,0.239,0.423,0.266,0.448,0.151,0.452,0.068,0.000,1.187,0.352,0.930,0.089,0.129,0.165,0.721,0.158,0.000,0.101,0.000,0.000,0.144,0.167,0.245,0.000,0.750,0.459,0.090,0.000,0.408,0.078,0.554,0.275,0.236,0.105,0.109,0.528,0.140,0.228,0.197,0.715
0.096,0.108,0.372,0.000,0.372,0.000,0.255,0.239,0.213,0.099,0.000,0.000,0.445,0.043,0.205,0.288,0.000,0.457,0.000,0.091,0.277,0.333,0.148,0.239,0.133,0.189,0.131,0.162,0.182,0.266,0.085,0.116,0.179,0.404,0.198,0.000,0.404,0.000,0.000,0.266,0.209,0.567,0.000,0.298,0.105,0.357,0.187,0.078,0.124,0.000,0.519,0.350,0.000,0.000,0.124,0.740,0.225,0.084,0.000,0.253,0.105,0.557,0.842,0.169,0.131,0.107,0.107,0.099,0.172,0.107,0.545
0.000,0.105,0.232,0.074,0.446,0.000,0.184,0.294,0.681,0.253,0.000,0.134,0.271,0.102,0.077,0.132,0.201,0.211,0.263,0.199,0.433,0.340,0.000,0.222,0.349,0.362,0.000,0.185,0.181,0.524,0.082,0.205,0.244,0.115,0.100,0.144,0.081,0.000,0.000,0.627,0.075,0.749,0.000,0.130,0.407,0.456,0.332,0.157,0.106,0.085,0.326,0.438,0.000,0.073,0.000,0.287,0.248,0.000,0.000,0.405,0.192,0.461,0.318,0.274,0.261,0.000,0.116,0.090,0.261,0.277,0.617
0.000,0.096,0.386,0.210,0.321,0.114,0.254,0.417,0.216,0.041,0.105,0.100,0.126,0.093,0.108,0.115,0.205,0.446,0.000,0.313,0.272,0.325,0.222,0.138,0.256,0.313,0.184,0.077,0.000,0.339,0.000,0.122,0.273,0.206,0.107,0.244,0.184,0.060,0.203,1.215,0.212,0.669,0.000,0.053,0.198,0.434,0.099,0.073,0.093,0.000,0.274,0.202,0.088,0.000,0.000,0.509,0.072,0.000,0.189,0.244,0.089,0.332,0.257,0.241,0.100,0.000,0.292,0.143,0.000,0.118,0.455
0.000,0.085,0.249,0.146,0.385,0.105,0.117,0.379,0.183,0.606,0.000,0.000,0.257,0.111,0.000,0.191,0.000,0.178,0.081,0.074,0.234,0.475,0.188,0.073,0.152,0.899,0.000,0.000,0.095,0.618,0.000,0.132,0.345,0.082,0.222,0.073,0.144,0.189,0.096,0.693,0.189,0.613,0.000,0.450,0.000,0.235,0.000,0.176,0.000,0.000,0.322,0.400,0.000,0.000,0.000,0.741,0.078,0.000,0.000,0.115,0.104,0.307,0.284,0.259,0.087,0.215,0.409,0.076,0.166,0.088,0.655
0.000,0.111,0.531,0.000,0.361,0.291,0.106,0.187,0.260,0.573,0.108,0.286,0.161,0.042,0.358,0.218,0.164,0.181,0.098,0.082,0.325,0.224,0.000,0.353,0.174,0.317,0.086,0.205,0.180,0.574,0.146,0.092,0.466,0.154,0.305,0.334,0.181,0.000,0.000,0.209,0.168,0.966,0.000,0.307,0.186,0.218,0.345,0.172,0.000,0.000,0.417,0.465,0.000,0.000,0.000,0.524,0.064,0.000,0.000,0.110,0.167,0.243,0.173,0.328,0.000,0.000,0.339,0.174,0.209,0.094,0.421
0.000,0.155,0.150,0.074,0.300,0.000,0.226,0.108,0.332,0.341,0.000,0.311,0.109,0.288,0.293,0.221,0.175,0.462,0.000,0.341,0.636,0.329,0.223,0.391,0.156,0.311,0.155,0.069,0.083,0.389,0.073,0.000,0.385,0.301,0.000,0.069,0.618,0.000,0.153,0.593,0.207,0.266,0.090,0.084,0.000,0.356,0.253,0.084,0.203,0.000,0.376,0.454,0.107,0.069,0.000,0.330,0.000,0.072,0.089,0.314,0.191,0.204,0.211,0.345,0.000,0.192,0.350,0.217,0.000,0.355,0.340
0.066,0.076,0.173,0.068,0.193,0.168,0.103,0.294,0.305,0.420,0.134,0.126,0.143,0.102,0.420,0.161,0.066,0.330,0.063,0.000,0.220,0.312,0.084,0.255,0.000,0.298,0.174,0.183,0.000,0.352,0.067,0.056,0.281,0.074,0.000,0.158,0.132,0.112,0.347,0.871,0.089,0.278,0.000,0.127,0.000,0.254,0.186,0.408,0.000,0.000,0.277,0.456,0.000,0.000,0.000,0.260,0.070,0.000,0.000,0.127,0.157,0.208,0.179,0.415,0.145,0.084,0.078,0.063,0.059,0.204,0.590
0.279,0.362,0.077,0.000,0.513,0.081,0.309,0.086,0.209,0.286,0.068,0.000,0.230,0.089,0.068,0.273,0.078,0.302,0.000,0.175,0.537,0.436,0.407,0.410,0.288,0.357,0.194,0.193,0.000,0.526,0.000,0.135,0.277,0.139,0.000,0.375,0.354,0.220,0.158,0.239,0.000,0.183,0.299,0.233,0.144,0.492,0.099,0.304,0.304,0.092,0.667,0.245,0.077,0.081,0.247,0.358,0.111,0.201,0.093,0.238,0.075,0.985,0.143,0.239,0.000,0.278,0.127,0.122,0.000,0.370,0.681
0.376,0.078,0.116,0.140,0.358,0.000,0.349,0.077,0.360,0.177,0.122,0.272,0.328,0.092,0.248,0.163,0.077,0.419,0.073,0.000,0.222,0.240,0.093,0.347,0.234,0.209,0.144,0.401,0.082,0.419,0.492,0.134,0.445,0.172,0.070,0.144,0.128,0.061,0.397,0.239,0.383,0.170,0.000,0.175,0.000,0.285,0.080,0.266,0.094,0.368,0.383,0.229,0.000,0.077,0.000,0.385,0.079,0.137,0.076,0.112,0.188,0.492,0.530,0.247,0.281,0.225,0.361,0.306,0.181,0.075,0.642
0.077,0.073,0.330,0.155,0.410,0.000,0.220,0.000,0.229,0.441,0.125,0.268,0.315,0.128,0.434,0.378,0.240,0.275,0.073,0.068,0.168,0.364,0.283,0.526,0.216,0.320,0.102,0.320,0.091,0.382,0.148,0.241,0.352,0.064,0.083,0.259,0.170,0.138,0.115,0.304,0.488,0.327,0.157,0.218,0.096,0.536,0.000,0.220,0.192,0.119,0.492,0.495,0.000,0.000,0.079,0.221,0.000,0.064,0.000,0.520,0.689,0.584,0.589,0.082,0.084,0.073,0.377,0.199,0.173,0.308,0.501
0.372,0.090,0.204,0.000,0.220,0.000,0.479,0.000,0.193,0.167,0.000,0.154,0.188,0.174,0.331,0.096,0.068,0.417,0.177,0.000,0.078,0.176,0.104,0.302,0.125,0.501,0.312,0.364,0.000,0.169,0.216,0.177,0.175,0.077,0.106,0.268,0.302,0.185,0.140,0.265,0.534,0.351,0.000,0.056,0.090,0.526,0.102,0.082,0.000,0.000,0.464,0.294,0.178,0.000,0.000,0.232,0.087,0.085,0.000,0.350,0.515,0.745,0.339,0.141,0.000,0.229,0.138,0.163,0.151,0.386,0.833
0.089,0.083,0.446,0.071,0.260,0.087,0.356,0.000,0.342,0.062,0.282,0.145,0.394,0.068,0.270,0.107,0.000,0.282,0.000,0.155,0.239,0.293,0.246,0.156,0.310,0.169,0.156,0.081,0.000,0.065,0.147,0.187,0.248,0.176,0.000,0.174,0.116,0.000,0.246,0.000,0.442,0.315,0.104,0.165,0.000,0.134,0.000,0.100,0.000,0.102,0.456,0.000,0.087,0.000,0.000,0.252,0.144,0.059,0.000,0.384,0.413,0.897,0.446,0.233,0.090,0.175,0.105,0.074,0.174,0.190,0.415
0.072,0.143,0.170,0.141,0.332,0.091,0.328,0.000,0.254,0.142,0.101,0.267,0.069,0.075,0.343,0.151,0.000,0.329,0.000,1.122,0.079,0.247,0.264,0.332,0.118,0.096,0.265,0.091,0.153,0.085,0.156,0.078,0.292,0.000,0.000,0.222,0.302,0.118,0.345,0.159,0.267,0.297,0.000,0.238,0.000,0.000,0.000,0.247,0.000,0.000,0.340,0.000,0.073,0.000,0.000,0.177,0.245,0.000,0.094,0.363,0.486,0.587,0.361,0.324,0.295,0.000,0.081,0.173,0.000,0.220,0.527
0.000,0.388,0.172,0.308,0.170,0.000,0.400,0.000,0.203,0.245,0.057,0.422,0.058,0.150,0.406,0.132,0.094,0.302,0.000,0.426,0.072,0.324,0.078,0.238,0.360,0.092,0.074,0.265,0.086,0.070,0.127,0.051,0.253,0.259,0.077,0.157,0.310,0.065,0.343,0.153,0.442,0.274,0.000,0.215,0.000,0.060,0.000,0.170,0.000,0.000,0.207,0.000,0.000,0.287,0.000,0.326,0.369,0.071,0.000,0.459,0.394,0.442,0.429,0.181,0.105,0.075,0.400,0.183,0.092,0.255,0.475
0.000,0.263,0.314,0.000,0.104,0.323,0.401,0.204,0.247,0.208,0.073,0.139,0.066,0.152,0.159,0.189,0.085,0.404,0.094,0.469,0.191,0.276,0.139,0.194,0.181,0.115,0.090,0.084,0.092,0.000,0.262,0.122,0.287,0.088,0.167,0.167,0.183,0.240,0.277,0.460,0.239,0.294,0.000,0.110,0.000,0.208,0.000,0.157,0.088,0.099,0.396,0.063,0.000,0.091,0.000,0.208,0.271,0.079,0.000,0.406,0.319,0.632,0.515,0.552,0.307,0.000,0.265,0.215,0.000,0.237,0.704
0.000,0.187,0.279,0.131,0.209,0.000,0.272,0.223,0.372,0.360,0.000,0.135,0.118,0.145,0.130,0.294,0.153,0.221,0.081,0.074,0.138,0.171,0.000,0.125,0.308,0.073,0.177,0.087,0.078,0.507,0.138,0.048,0.304,0.094,0.085,0.206,0.241,0.054,0.239,0.352,0.274,0.214,0.000,0.096,0.000,0.054,0.000,0.224,0.104,0.092,0.087,0.132,0.000,0.181,0.099,0.383,0.044,0.081,0.224,0.444,0.000,0.388,0.311,0.321,0.092,0.078,0.267,0.083,0.058,0.300,0.318
0.000,0.192,0.443,0.080,0.085,0.000,0.072,0.231,0.288,0.278,0.000,0.413,0.128,0.104,0.000,0.114,0.162,0.226,0.164,0.082,0.262,0.257,0.000,0.095,0.364,0.088,0.113,0.102,0.076,0.055,0.243,0.274,0.067,0.150,0.056,0.123,0.104,0.111,0.393,0.139,0.165,0.189,0.000,0.061,0.086,0.153,0.106,0.359,0.000,0.485,0.121,0.142,0.073,0.411,0.097,0.176,0.164,0.078,0.000,0.442,0.279,0.360,0.527,0.404,0.093,0.000,0.172,0.058,0.000,0.175,0.121
0.000,0.166,0.339,0.102,0.241,0.122,0.252,0.000,0.104,0.232,0.062,0.265,0.352,0.046,0.184,0.114,0.140,0.260,0.119,0.341,0.172,0.112,0.302,0.166,0.443,0.337,0.618,0.082,0.076,0.137,0.054,0.056,0.095,0.084,0.063,0.209,0.167,0.064,0.310,0.678,0.099,0.264,0.000,0.053,0.069,0.208,0.000,0.364,0.075,0.180,0.262,0.155,0.000,0.200,0.000,0.134,0.193,0.074,0.000,1.009,0.187,0.168,0.592,0.455,0.250,0.142,0.189,0.082,0.000,0.253,0.305
0.074,0.081,0.307,0.079,0.413,0.000,0.321,0.100,0.171,0.271,0.151,0.141,0.154,0.229,0.331,0.105,0.000,0.372,0.085,0.686,0.070,0.225,0.532,0.344,0.244,0.320,0.443,0.114,0.198,0.205,0.212,0.164,0.351,0.279,0.000,0.528,0.506,0.109,0.091,0.528,0.172,0.181,0.091,0.218,0.096,0.473,0.113,0.401,0.363,0.084,0.674,0.202,0.086,0.129,0.000,0.301,0.347,0.132,0.078,0.470,0.280,0.450,0.407,0.402,0.459,0.203,0.068,0.245,0.113,0.152,0.330
0.137,0.066,0.366,0.086,0.160,0.000,0.000,0.000,0.203,0.324,0.064,0.292,0.132,0.081,0.126,0.183,0.084,0.337,0.089,0.325,0.067,0.196,0.328,0.140,0.104,0.364,0.410,0.137,0.000,0.089,0.073,0.205,0.082,0.375,0.069,0.325,0.135,0.127,0.000,0.530,0.080,0.099,0.000,0.196,0.000,0.485,0.000,0.288,0.099,0.285,0.342,0.061,0.000,0.081,0.000,0.164,0.367,0.000,0.000,0.426,0.000,0.189,0.273,0.369,0.123,0.212,0.168,0.184,0.000,0.128,0.551
0.320,0.087,0.282,0.078,0.084,0.000,0.000,0.103,0.083,0.371,0.311,0.526,0.327,0.047,0.453,0.183,0.000,0.259,0.087,0.647,0.117,0.087,0.258,0.173,0.384,0.466,0.441,0.237,0.000,0.134,0.062,0.076,0.000,0.482,0.300,0.297,0.216,0.176,0.159,0.124,0.135,0.105,0.000,0.235,0.000,0.288,0.000,0.297,0.237,0.000,0.272,0.135,0.000,0.000,0.000,0.076,0.691,0.184,0.076,0.515,0.072,0.183,0.292,0.271,0.277,0.000,0.251,0.434,0.216,0.172,0.401
